NoteExpected(Hold Time:		-0.31 [0.29 - 0.60]),NoteExpected(Hold Time:		-0.10 [0.50 - 0.60]),NoteExpected(Hold Time:		-0.40 [0.80 - 1.20]),NoteExpected(Hold Time:		-0.22 [0.38 - 0.60]),NoteExpected(Hold Time:		-0.18 [0.42 - 0.60]),NoteExpected(Hold Time:		-0.30 [0.29 - 0.60]),NoteExpected(Hold Time:		-0.25 [0.35 - 0.60]),NoteExpected(Hold Time:		-0.28 [0.32 - 0.60]),NoteExpected(Hold Time:		-0.31 [0.29 - 0.60]),NoteExpected(Hold Time:		-0.21 [0.39 - 0.60]),NoteExpected(Hold Time:		-0.29 [0.31 - 0.60]),NoteExpected(Hold Time:		-0.38 [0.82 - 1.20]),NoteExpected(Hold Time:		-0.11 [1.09 - 1.20]),"NoteExpected(Hold Time:		-0.50 [0.10 - 0.60]
             Rel On Time:	-0.33 [2.07 - 2.40])","NoteExpected(Hold Time:		-0.34 [0.26 - 0.60]
             Rel On Time:	+0.47 [1.07 - 0.60])",NoteExpected(Hold Time:		-0.25 [0.35 - 0.60]),NoteExpected(Hold Time:		-0.17 [0.43 - 0.60]),NoteExpected(Hold Time:		-0.25 [0.35 - 0.60]),NoteExpected(Hold Time:		-0.21 [0.39 - 0.60]),NoteExpected(Hold Time:		-0.17 [0.43 - 0.60])
NoteExpected(Hold Time:		-0.30 [0.30 - 0.60]),NoteExpected(),NoteExpected(Hold Time:		-0.27 [0.33 - 0.60]),NoteExpected(Hold Time:		-0.17 [0.43 - 0.60]),NoteExpected(),NoteExpected(),NoteExpected(Hold Time:		-0.11 [0.49 - 0.60]),NoteExpected(Hold Time:		-0.15 [0.45 - 0.60]),NoteExpected(),NoteExpected(),NoteExpected(Hold Time:		-0.10 [0.50 - 0.60]),NoteExpected(Hold Time:		-0.17 [0.43 - 0.60]),NoteExpected(),NoteExpected(Hold Time:		-0.17 [0.43 - 0.60]),NoteExpected(),"NoteMissing(pitch_target=62, velocity_target=100, note_on_time_target=13.80, note_on_time_relative_target=1.20, note_hold_time_target=0.60)",NoteExpected(),NoteExpected(),NoteExpected(Hold Time:		-0.21 [0.39 - 0.60]),NoteExpected(Hold Time:		-0.22 [0.38 - 0.60]),NoteExpected(Hold Time:		-0.20 [0.40 - 0.60])
NoteExpected(),NoteExpected(),NoteExpected(Hold Time:		-0.20 [0.40 - 0.60]),NoteExpected(Hold Time:		+0.15 [0.75 - 0.60]),NoteExpected(),NoteExpected(),"NoteExpected(Hold Time:		+0.13 [0.73 - 0.60]
             Rel On Time:	-0.11 [0.49 - 0.60])",NoteExpected(Hold Time:		-0.18 [0.42 - 0.60]),NoteExpected(Hold Time:		+0.12 [0.72 - 0.60]),NoteExpected(Hold Time:		-0.18 [0.42 - 0.60]),NoteExpected(Hold Time:		+0.12 [0.71 - 0.60]),NoteExpected(Hold Time:		-0.22 [0.38 - 0.60]),NoteExpected(Hold Time:		-0.21 [0.99 - 1.20]),NoteExpected(Hold Time:		-0.22 [0.38 - 0.60]),NoteExpected(),NoteExpected(Hold Time:		-0.22 [0.98 - 1.20]),NoteExpected(),NoteExpected(),NoteExpected(Pitch:		-2 [60 - 62]),NoteExpected(Hold Time:		-0.23 [0.38 - 0.60]),NoteExpected(Hold Time:		-0.21 [0.39 - 0.60]),NoteExpected(Hold Time:		-0.10 [0.50 - 0.60])
NoteExpected(Hold Time:		-0.13 [0.47 - 0.60]),"NoteExpected(Hold Time:		-0.13 [0.47 - 0.60]
             Rel On Time:	-0.12 [2.28 - 2.40])",NoteExpected(Hold Time:		-0.29 [0.31 - 0.60]),NoteExpected(Hold Time:		+0.10 [1.30 - 1.20]),NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(Hold Time:		+0.24 [1.44 - 1.20]),"NoteExtra(pitch=50, velocity=50, note_on_time=13.37, note_on_time_relative=-999, note_hold_time=0.15)","NoteExtra(pitch=50, velocity=50, note_on_time=13.37, note_on_time_relative=-999, note_hold_time=0.15)","NoteExpected(Hold Time:		-0.26 [0.34 - 0.60]
             Rel On Time:	+0.28 [1.48 - 1.20])",NoteExpected(Hold Time:		-0.20 [0.40 - 0.60]),NoteExpected(),"NoteExpected(Hold Time:		-0.23 [0.37 - 0.60]
             Rel On Time:	-0.12 [0.48 - 0.60])",NoteExpected(),NoteExpected(),NoteExpected(Hold Time:		-0.16 [0.44 - 0.60]),NoteExpected(Hold Time:		-0.18 [0.42 - 0.60]),NoteExpected()
NoteExpected(),NoteExpected(),NoteExpected(),"NoteExtra(pitch=62, velocity=46, note_on_time=5.35, note_on_time_relative=-999, note_hold_time=0.18)","NoteExtra(pitch=62, velocity=46, note_on_time=5.35, note_on_time_relative=-999, note_hold_time=0.18)",NoteExpected(),NoteExpected(),NoteExpected(Hold Time:		-0.14 [0.46 - 0.60]),NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(Hold Time:		+0.10 [0.70 - 0.60]),NoteExpected(),NoteExpected(Hold Time:		-0.27 [0.93 - 1.20]),NoteExpected(Hold Time:		-0.18 [0.42 - 0.60]),NoteExpected(Hold Time:		-0.14 [0.46 - 0.60]),NoteExpected(),NoteExpected(),NoteExpected(Hold Time:		-0.24 [0.36 - 0.60]),NoteExpected(Hold Time:		-0.23 [0.37 - 0.60]),NoteExpected()
NoteExpected(),NoteExpected(),NoteExpected(Hold Time:		+0.14 [0.74 - 0.60]),"NoteExtra(pitch=57, velocity=51, note_on_time=3.58, note_on_time_relative=-999, note_hold_time=0.37)","NoteExtra(pitch=57, velocity=51, note_on_time=3.58, note_on_time_relative=-999, note_hold_time=0.37)",NoteExpected(Pitch:		+1 [53 - 52]),NoteExpected(Hold Time:		-0.17 [1.03 - 1.20]),"NoteExpected(Hold Time:		-0.25 [0.35 - 0.60]
             Rel On Time:	-0.53 [1.27 - 1.80])",NoteExpected(Rel On Time:	+0.50 [1.10 - 0.60]),NoteExpected(),NoteExpected(Rel On Time:	-0.10 [0.50 - 0.60]),NoteExpected(),NoteExpected(Hold Time:		+0.39 [0.99 - 0.60]),"NoteExtra(pitch=53, velocity=23, note_on_time=12.06, note_on_time_relative=-999, note_hold_time=0.07)","NoteExtra(pitch=53, velocity=23, note_on_time=12.06, note_on_time_relative=-999, note_hold_time=0.07)","NoteExpected(Hold Time:		-0.16 [0.44 - 0.60]
             Rel On Time:	+0.33 [2.73 - 2.40])","NoteExpected(Hold Time:		-0.55 [0.65 - 1.20]
             Rel On Time:	-0.23 [0.37 - 0.60])","NoteExpected(Hold Time:		+0.15 [0.75 - 0.60]
             Rel On Time:	-0.19 [1.01 - 1.20])",NoteExpected(Hold Time:		-0.21 [0.39 - 0.60]),NoteExpected(Hold Time:		+0.12 [0.72 - 0.60]),NoteExpected(Hold Time:		-0.34 [0.86 - 1.20]),"NoteExpected(Hold Time:		-0.25 [0.35 - 0.60]
             Rel On Time:	-0.36 [1.44 - 1.80])","NoteExtra(pitch=52, velocity=54, note_on_time=17.59, note_on_time_relative=-999, note_hold_time=0.35)","NoteExtra(pitch=52, velocity=54, note_on_time=17.59, note_on_time_relative=-999, note_hold_time=0.35)","NoteExpected(Hold Time:		-0.31 [0.29 - 0.60]
             Rel On Time:	+0.39 [0.99 - 0.60])",NoteExpected(Hold Time:		-0.32 [0.28 - 0.60])
NoteExpected(Hold Time:		-0.22 [0.38 - 0.60]),NoteExpected(Hold Time:		-0.18 [0.42 - 0.60]),NoteExpected(Hold Time:		-0.16 [0.44 - 0.60]),NoteExpected(Hold Time:		-0.22 [0.38 - 0.60]),NoteExpected(Hold Time:		-0.16 [1.04 - 1.20]),NoteExpected(Hold Time:		-0.21 [0.39 - 0.60]),NoteExpected(Hold Time:		-0.18 [0.42 - 0.60]),NoteExpected(Hold Time:		-0.17 [0.43 - 0.60]),NoteExpected(Hold Time:		-0.20 [0.40 - 0.60]),NoteExpected(Hold Time:		-0.21 [0.39 - 0.60]),NoteExpected(Hold Time:		-0.15 [0.45 - 0.60]),NoteExpected(Hold Time:		-0.26 [0.34 - 0.60]),NoteExpected(Hold Time:		-0.25 [0.95 - 1.20]),NoteExpected(Hold Time:		-0.32 [0.28 - 0.60]),NoteExpected(Hold Time:		-0.25 [0.35 - 0.60]),NoteExpected(Hold Time:		-0.23 [0.37 - 0.60]),NoteExpected(Hold Time:		-0.20 [1.00 - 1.20]),NoteExpected(Hold Time:		-0.19 [0.41 - 0.60]),NoteExpected(Hold Time:		-0.23 [0.37 - 0.60]),NoteExpected(Hold Time:		-0.15 [0.45 - 0.60])
"NoteExpected(Pitch:		-12 [38 - 50]
             Hold Time:		-0.42 [0.18 - 0.60])","NoteExpected(Pitch:		-12 [38 - 50]
             Hold Time:		-0.34 [0.26 - 0.60])","NoteExpected(Pitch:		-12 [38 - 50]
             Hold Time:		-0.29 [0.31 - 0.60])","NoteExpected(Pitch:		-12 [38 - 50]
             Hold Time:		-0.28 [0.32 - 0.60])","NoteExpected(Pitch:		-12 [38 - 50]
             Hold Time:		-0.33 [0.87 - 1.20])","NoteExpected(Pitch:		-12 [38 - 50]
             Hold Time:		-0.28 [0.32 - 0.60])","NoteExpected(Pitch:		-12 [38 - 50]
             Hold Time:		-0.28 [0.32 - 0.60])","NoteExpected(Pitch:		-12 [38 - 50]
             Hold Time:		-0.27 [0.33 - 0.60])","NoteExpected(Pitch:		-12 [38 - 50]
             Hold Time:		-0.23 [0.37 - 0.60])","NoteExpected(Pitch:		-12 [38 - 50]
             Hold Time:		-0.28 [0.32 - 0.60])","NoteExpected(Pitch:		-12 [38 - 50]
             Hold Time:		-0.22 [0.38 - 0.60])","NoteExpected(Pitch:		-12 [38 - 50]
             Hold Time:		-0.29 [0.31 - 0.60])","NoteExpected(Pitch:		-12 [38 - 50]
             Hold Time:		-0.45 [0.75 - 1.20])","NoteExpected(Pitch:		-12 [38 - 50]
             Hold Time:		-0.33 [0.27 - 0.60])","NoteExpected(Pitch:		-12 [38 - 50]
             Hold Time:		-0.29 [0.31 - 0.60])","NoteExpected(Pitch:		-12 [38 - 50]
             Hold Time:		-0.30 [0.30 - 0.60])","NoteExpected(Pitch:		-12 [38 - 50]
             Hold Time:		-0.38 [0.82 - 1.20])","NoteExpected(Pitch:		-12 [38 - 50]
             Hold Time:		-0.31 [0.29 - 0.60])","NoteExpected(Pitch:		-12 [38 - 50]
             Hold Time:		-0.29 [0.31 - 0.60])","NoteExpected(Pitch:		-12 [38 - 50]
             Hold Time:		-0.27 [0.33 - 0.60])"
NoteExpected(Hold Time:		-0.25 [0.35 - 0.60]),NoteExpected(Hold Time:		-0.20 [0.40 - 0.60]),NoteExpected(Hold Time:		-0.21 [0.39 - 0.60]),NoteExpected(Hold Time:		-0.26 [0.34 - 0.60]),NoteExpected(),NoteExpected(Hold Time:		-0.25 [0.35 - 0.60]),NoteExpected(Hold Time:		-0.18 [0.42 - 0.60]),NoteExpected(Hold Time:		-0.21 [0.39 - 0.60]),NoteExpected(Hold Time:		-0.18 [0.42 - 0.60]),NoteExpected(Hold Time:		-0.16 [0.44 - 0.60]),NoteExpected(Hold Time:		-0.11 [0.49 - 0.60]),NoteExpected(Hold Time:		-0.34 [0.26 - 0.60]),NoteExpected(Hold Time:		-0.39 [0.81 - 1.20]),NoteExpected(Hold Time:		-0.36 [0.24 - 0.60]),NoteExpected(Hold Time:		-0.21 [0.39 - 0.60]),NoteExpected(Hold Time:		-0.26 [0.34 - 0.60]),NoteExpected(Hold Time:		-0.13 [1.07 - 1.20]),NoteExpected(Hold Time:		-0.17 [0.43 - 0.60]),NoteExpected(Hold Time:		-0.18 [0.42 - 0.60]),NoteExpected(Hold Time:		-0.15 [0.45 - 0.60])
NoteExpected(Hold Time:		+0.11 [0.86 - 0.75]),NoteExpected(),NoteExpected(Hold Time:		+0.10 [0.85 - 0.75]),NoteExpected(),NoteExpected(Hold Time:		-0.13 [1.37 - 1.50]),NoteExpected(Rel On Time:	-0.10 [2.15 - 2.25]),NoteExpected(),NoteExpected(),NoteExpected(Hold Time:		+0.11 [0.86 - 0.75]),NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(Hold Time:		-0.23 [1.27 - 1.50]),NoteExpected(),NoteExpected(Hold Time:		-0.15 [0.60 - 0.75]),NoteExpected(),NoteExpected(Hold Time:		-0.32 [1.18 - 1.50]),"NoteExpected(Hold Time:		-0.28 [0.47 - 0.75]
             Rel On Time:	+0.16 [2.41 - 2.25])","NoteExpected(Hold Time:		-0.13 [0.62 - 0.75]
             Rel On Time:	-0.13 [0.62 - 0.75])",NoteExpected(Hold Time:		-0.18 [0.57 - 0.75])
NoteExpected(),NoteExpected(),NoteExpected(Hold Time:		+0.14 [0.89 - 0.75]),NoteExpected(Hold Time:		+0.16 [0.91 - 0.75]),"NoteExpected(Hold Time:		-0.23 [1.27 - 1.50]
             Rel On Time:	+0.12 [0.87 - 0.75])",NoteExpected(Hold Time:		-0.29 [0.46 - 0.75]),NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(Hold Time:		-0.30 [1.20 - 1.50]),NoteExpected(),NoteExpected(Hold Time:		-0.16 [0.59 - 0.75]),NoteExpected(),NoteExpected(Hold Time:		-0.45 [1.05 - 1.50]),"NoteExpected(Hold Time:		-0.30 [0.45 - 0.75]
             Rel On Time:	+0.13 [2.38 - 2.25])",NoteExpected(Hold Time:		-0.20 [0.55 - 0.75]),NoteExpected()
NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(Hold Time:		-0.13 [1.37 - 1.50]),NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(Hold Time:		+0.15 [0.90 - 0.75]),NoteExpected(Hold Time:		-0.32 [1.18 - 1.50]),NoteExpected(),NoteExpected(Hold Time:		-0.13 [0.62 - 0.75]),NoteExpected(),NoteExpected(),NoteExpected(Hold Time:		-0.14 [0.61 - 0.75]),NoteExpected(Hold Time:		-0.19 [0.56 - 0.75]),NoteExpected()
NoteExpected(),NoteExpected(),NoteExpected(Hold Time:		+0.15 [0.75 - 0.60]),NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(),NoteExpected(Hold Time:		+0.10 [0.70 - 0.60]),NoteExpected(),NoteExpected(),NoteExpected(Hold Time:		-0.22 [0.98 - 1.20]),NoteExpected(),NoteExpected(),NoteExpected(Rel On Time:	+0.11 [0.71 - 0.60]),NoteExpected(),NoteExpected(Hold Time:		-0.20 [0.40 - 0.60]),NoteExpected(Hold Time:		-0.21 [0.39 - 0.60]),NoteExpected()
